COD_MUN,Ano,Valor,Indicador,GeoType
350010,2016,"16,22",Mortalidade,Municipio
350030,2016,"20,51",Mortalidade,Municipio
350040,2016,"11,9",Mortalidade,Municipio
350050,2016,"9,48",Mortalidade,Municipio
350055,2016,"23,26",Mortalidade,Municipio
350070,2016,"19,61",Mortalidade,Municipio
350075,2016,25,Mortalidade,Municipio
350080,2016,"71,43",Mortalidade,Municipio
350090,2016,"18,87",Mortalidade,Municipio
350100,2016,"16,67",Mortalidade,Municipio
350115,2016,"11,28",Mortalidade,Municipio
350130,2016,"14,75",Mortalidade,Municipio
350160,2016,"7,21",Mortalidade,Municipio
350170,2016,"7,14",Mortalidade,Municipio
350190,2016,"4,91",Mortalidade,Municipio
350200,2016,"18,18",Mortalidade,Municipio
350210,2016,"14,49",Mortalidade,Municipio
350220,2016,"8,6",Mortalidade,Municipio
350240,2016,"33,33",Mortalidade,Municipio
350250,2016,"13,86",Mortalidade,Municipio
350270,2016,"35,19",Mortalidade,Municipio
350275,2016,"13,2",Mortalidade,Municipio
350280,2016,"12,94",Mortalidade,Municipio
350290,2016,"9,07",Mortalidade,Municipio
350320,2016,"9,46",Mortalidade,Municipio
350330,2016,"11,87",Mortalidade,Municipio
350340,2016,"21,74",Mortalidade,Municipio
350350,2016,"23,26",Mortalidade,Municipio
350370,2016,25,Mortalidade,Municipio
350380,2016,"3,04",Mortalidade,Municipio
350390,2016,"14,52",Mortalidade,Municipio
350400,2016,"7,32",Mortalidade,Municipio
350410,2016,"8,73",Mortalidade,Municipio
350450,2016,"11,57",Mortalidade,Municipio
350460,2016,"4,65",Mortalidade,Municipio
350490,2016,"22,22",Mortalidade,Municipio
350500,2016,20,Mortalidade,Municipio
350510,2016,"11,36",Mortalidade,Municipio
350520,2016,"9,98",Mortalidade,Municipio
350530,2016,"6,35",Mortalidade,Municipio
350550,2016,"14,38",Mortalidade,Municipio
350560,2016,"16,95",Mortalidade,Municipio
350570,2016,9,Mortalidade,Municipio
350580,2016,"10,71",Mortalidade,Municipio
350590,2016,"10,34",Mortalidade,Municipio
350600,2016,"10,49",Mortalidade,Municipio
350610,2016,"9,89",Mortalidade,Municipio
350630,2016,"7,94",Mortalidade,Municipio
350635,2016,"13,66",Mortalidade,Municipio
350650,2016,"18,36",Mortalidade,Municipio
350660,2016,"2,53",Mortalidade,Municipio
350670,2016,"7,41",Mortalidade,Municipio
350680,2016,"35,21",Mortalidade,Municipio
350690,2016,"8,06",Mortalidade,Municipio
350700,2016,"14,93",Mortalidade,Municipio
350710,2016,"12,23",Mortalidade,Municipio
350715,2016,"14,29",Mortalidade,Municipio
350730,2016,"18,18",Mortalidade,Municipio
350740,2016,"13,25",Mortalidade,Municipio
350750,2016,"12,18",Mortalidade,Municipio
350760,2016,"8,28",Mortalidade,Municipio
350770,2016,"15,63",Mortalidade,Municipio
350780,2016,"17,42",Mortalidade,Municipio
350790,2016,"6,85",Mortalidade,Municipio
350800,2016,"6,51",Mortalidade,Municipio
350810,2016,"11,3",Mortalidade,Municipio
350840,2016,"11,39",Mortalidade,Municipio
350850,2016,"8,39",Mortalidade,Municipio
350860,2016,"12,53",Mortalidade,Municipio
350880,2016,"8,97",Mortalidade,Municipio
350900,2016,"7,79",Mortalidade,Municipio
350920,2016,"6,15",Mortalidade,Municipio
350925,2016,"12,5",Mortalidade,Municipio
350930,2016,"21,74",Mortalidade,Municipio
350940,2016,"19,39",Mortalidade,Municipio
350950,2016,"9,11",Mortalidade,Municipio
350960,2016,"10,06",Mortalidade,Municipio
350970,2016,"11,81",Mortalidade,Municipio
350990,2016,"23,53",Mortalidade,Municipio
351000,2016,"29,7",Mortalidade,Municipio
351020,2016,"13,76",Mortalidade,Municipio
351030,2016,"3,57",Mortalidade,Municipio
351040,2016,"8,7",Mortalidade,Municipio
351050,2016,"11,06",Mortalidade,Municipio
351060,2016,"10,2",Mortalidade,Municipio
351070,2016,"14,29",Mortalidade,Municipio
351080,2016,"17,12",Mortalidade,Municipio
351100,2016,"15,56",Mortalidade,Municipio
351110,2016,"6,65",Mortalidade,Municipio
351140,2016,"3,92",Mortalidade,Municipio
351150,2016,"3,68",Mortalidade,Municipio
351160,2016,"7,94",Mortalidade,Municipio
351170,2016,"5,1",Mortalidade,Municipio
355720,2016,"6,25",Mortalidade,Municipio
351200,2016,"4,46",Mortalidade,Municipio
351210,2016,"21,51",Mortalidade,Municipio
351220,2016,"12,63",Mortalidade,Municipio
351230,2016,"4,93",Mortalidade,Municipio
351240,2016,"6,31",Mortalidade,Municipio
351250,2016,"14,08",Mortalidade,Municipio
351260,2016,"18,87",Mortalidade,Municipio
351280,2016,"7,39",Mortalidade,Municipio
351290,2016,"33,33",Mortalidade,Municipio
351300,2016,"12,68",Mortalidade,Municipio
351310,2016,"19,23",Mortalidade,Municipio
351320,2016,"9,52",Mortalidade,Municipio
351340,2016,"7,42",Mortalidade,Municipio
351350,2016,"14,87",Mortalidade,Municipio
351360,2016,"8,81",Mortalidade,Municipio
351370,2016,"6,01",Mortalidade,Municipio
351380,2016,"12,6",Mortalidade,Municipio
351385,2016,"111,11",Mortalidade,Municipio
351390,2016,"24,79",Mortalidade,Municipio
351400,2016,"20,83",Mortalidade,Municipio
351410,2016,"11,36",Mortalidade,Municipio
351430,2016,"19,8",Mortalidade,Municipio
351440,2016,"13,54",Mortalidade,Municipio
351450,2016,"24,79",Mortalidade,Municipio
351460,2016,"9,8",Mortalidade,Municipio
351470,2016,"11,36",Mortalidade,Municipio
351490,2016,20,Mortalidade,Municipio
351492,2016,"26,32",Mortalidade,Municipio
351495,2016,"43,48",Mortalidade,Municipio
351500,2016,"13,21",Mortalidade,Municipio
351510,2016,"14,4",Mortalidade,Municipio
351515,2016,"11,81",Mortalidade,Municipio
351518,2016,"2,38",Mortalidade,Municipio
355730,2016,"14,6",Mortalidade,Municipio
351520,2016,"12,66",Mortalidade,Municipio
351535,2016,"19,05",Mortalidade,Municipio
351540,2016,5,Mortalidade,Municipio
351560,2016,"37,74",Mortalidade,Municipio
351550,2016,"4,21",Mortalidade,Municipio
351570,2016,"12,47",Mortalidade,Municipio
351590,2016,"55,56",Mortalidade,Municipio
351600,2016,"29,41",Mortalidade,Municipio
351620,2016,"10,52",Mortalidade,Municipio
351630,2016,"12,33",Mortalidade,Municipio
351640,2016,"10,29",Mortalidade,Municipio
351660,2016,"15,38",Mortalidade,Municipio
351670,2016,"5,91",Mortalidade,Municipio
351685,2016,"41,67",Mortalidade,Municipio
351690,2016,"35,71",Mortalidade,Municipio
351720,2016,"12,58",Mortalidade,Municipio
351730,2016,"63,29",Mortalidade,Municipio
351740,2016,"2,28",Mortalidade,Municipio
351750,2016,"7,81",Mortalidade,Municipio
351760,2016,"27,03",Mortalidade,Municipio
351770,2016,"10,64",Mortalidade,Municipio
351780,2016,"12,2",Mortalidade,Municipio
351820,2016,"13,26",Mortalidade,Municipio
351830,2016,"7,23",Mortalidade,Municipio
351840,2016,"14,46",Mortalidade,Municipio
351850,2016,"12,82",Mortalidade,Municipio
351860,2016,"10,04",Mortalidade,Municipio
351870,2016,"13,73",Mortalidade,Municipio
351880,2016,"12,4",Mortalidade,Municipio
351885,2016,"45,45",Mortalidade,Municipio
351890,2016,"16,13",Mortalidade,Municipio
351900,2016,"9,71",Mortalidade,Municipio
351905,2016,"4,67",Mortalidade,Municipio
351907,2016,"11,48",Mortalidade,Municipio
351930,2016,"8,37",Mortalidade,Municipio
351940,2016,"13,7",Mortalidade,Municipio
351960,2016,"17,02",Mortalidade,Municipio
351970,2016,"13,97",Mortalidade,Municipio
352000,2016,"3,6",Mortalidade,Municipio
352010,2016,"6,73",Mortalidade,Municipio
352020,2016,"8,2",Mortalidade,Municipio
352030,2016,"13,66",Mortalidade,Municipio
352042,2016,"13,25",Mortalidade,Municipio
352044,2016,"14,08",Mortalidade,Municipio
352040,2016,"16,39",Mortalidade,Municipio
352050,2016,"10,47",Mortalidade,Municipio
352060,2016,60,Mortalidade,Municipio
352090,2016,"17,75",Mortalidade,Municipio
352100,2016,"30,03",Mortalidade,Municipio
352120,2016,"18,18",Mortalidade,Municipio
352140,2016,"3,68",Mortalidade,Municipio
352170,2016,"33,02",Mortalidade,Municipio
352180,2016,"30,51",Mortalidade,Municipio
352190,2016,"18,52",Mortalidade,Municipio
352210,2016,"11,96",Mortalidade,Municipio
352220,2016,"8,96",Mortalidade,Municipio
352230,2016,"10,12",Mortalidade,Municipio
352240,2016,"20,89",Mortalidade,Municipio
352250,2016,"12,97",Mortalidade,Municipio
352260,2016,"13,72",Mortalidade,Municipio
352270,2016,"11,19",Mortalidade,Municipio
352280,2016,"10,36",Mortalidade,Municipio
352290,2016,"16,13",Mortalidade,Municipio
352310,2016,"14,1",Mortalidade,Municipio
352320,2016,17,Mortalidade,Municipio
352330,2016,"21,62",Mortalidade,Municipio
352340,2016,"14,77",Mortalidade,Municipio
352350,2016,"24,65",Mortalidade,Municipio
352360,2016,"26,32",Mortalidade,Municipio
352370,2016,"14,49",Mortalidade,Municipio
352380,2016,"35,71",Mortalidade,Municipio
352390,2016,"5,7",Mortalidade,Municipio
352400,2016,"9,09",Mortalidade,Municipio
352430,2016,"6,52",Mortalidade,Municipio
352440,2016,"10,3",Mortalidade,Municipio
352450,2016,"11,49",Mortalidade,Municipio
352460,2016,"26,22",Mortalidade,Municipio
352470,2016,"13,02",Mortalidade,Municipio
352480,2016,"11,11",Mortalidade,Municipio
352500,2016,"7,9",Mortalidade,Municipio
352510,2016,"16,01",Mortalidade,Municipio
352520,2016,"7,73",Mortalidade,Municipio
352530,2016,"7,18",Mortalidade,Municipio
352540,2016,"20,83",Mortalidade,Municipio
352550,2016,"14,93",Mortalidade,Municipio
352570,2016,"2,24",Mortalidade,Municipio
352580,2016,"30,77",Mortalidade,Municipio
352590,2016,"8,07",Mortalidade,Municipio
352600,2016,"8,55",Mortalidade,Municipio
352610,2016,"7,58",Mortalidade,Municipio
352620,2016,"13,1",Mortalidade,Municipio
352640,2016,"10,1",Mortalidade,Municipio
352650,2016,"42,55",Mortalidade,Municipio
352660,2016,"31,25",Mortalidade,Municipio
352670,2016,"6,72",Mortalidade,Municipio
352680,2016,"10,36",Mortalidade,Municipio
352690,2016,"8,08",Mortalidade,Municipio
352710,2016,"8,1",Mortalidade,Municipio
352720,2016,"9,02",Mortalidade,Municipio
352725,2016,"90,91",Mortalidade,Municipio
352730,2016,"6,62",Mortalidade,Municipio
352760,2016,"15,5",Mortalidade,Municipio
352770,2016,"17,54",Mortalidade,Municipio
352800,2016,"4,98",Mortalidade,Municipio
352830,2016,"32,26",Mortalidade,Municipio
352840,2016,"9,62",Mortalidade,Municipio
352850,2016,"12,22",Mortalidade,Municipio
352860,2016,"21,51",Mortalidade,Municipio
352880,2016,"14,08",Mortalidade,Municipio
352885,2016,"30,3",Mortalidade,Municipio
352890,2016,"26,32",Mortalidade,Municipio
352900,2016,"11,47",Mortalidade,Municipio
352920,2016,"18,52",Mortalidade,Municipio
352930,2016,"13,71",Mortalidade,Municipio
352940,2016,"9,33",Mortalidade,Municipio
352950,2016,"15,38",Mortalidade,Municipio
352970,2016,"9,05",Mortalidade,Municipio
352980,2016,"33,61",Mortalidade,Municipio
352990,2016,"21,94",Mortalidade,Municipio
353010,2016,"7,07",Mortalidade,Municipio
353020,2016,"5,56",Mortalidade,Municipio
353030,2016,"15,51",Mortalidade,Municipio
353050,2016,"12,63",Mortalidade,Municipio
353060,2016,"12,34",Mortalidade,Municipio
353070,2016,"11,01",Mortalidade,Municipio
353080,2016,"5,46",Mortalidade,Municipio
353090,2016,"40,82",Mortalidade,Municipio
353110,2016,"9,8",Mortalidade,Municipio
353130,2016,"15,41",Mortalidade,Municipio
353140,2016,"12,66",Mortalidade,Municipio
353150,2016,"14,42",Mortalidade,Municipio
353160,2016,"25,64",Mortalidade,Municipio
353180,2016,"6,59",Mortalidade,Municipio
353190,2016,"15,27",Mortalidade,Municipio
353200,2016,"32,05",Mortalidade,Municipio
353205,2016,"31,25",Mortalidade,Municipio
353220,2016,"12,5",Mortalidade,Municipio
353240,2016,"14,49",Mortalidade,Municipio
353250,2016,"10,87",Mortalidade,Municipio
353260,2016,"21,98",Mortalidade,Municipio
353270,2016,"13,7",Mortalidade,Municipio
353280,2016,"13,7",Mortalidade,Municipio
353282,2016,"33,56",Mortalidade,Municipio
353290,2016,"8,26",Mortalidade,Municipio
353300,2016,"3,79",Mortalidade,Municipio
353340,2016,"4,23",Mortalidade,Municipio
353325,2016,"29,41",Mortalidade,Municipio
353350,2016,"6,22",Mortalidade,Municipio
353360,2016,"40,54",Mortalidade,Municipio
353390,2016,"17,21",Mortalidade,Municipio
353400,2016,"16,95",Mortalidade,Municipio
353420,2016,"50,85",Mortalidade,Municipio
353430,2016,"12,5",Mortalidade,Municipio
353440,2016,"13,48",Mortalidade,Municipio
353450,2016,"43,48",Mortalidade,Municipio
353460,2016,"15,77",Mortalidade,Municipio
353470,2016,"11,93",Mortalidade,Municipio
353480,2016,"11,76",Mortalidade,Municipio
353475,2016,"8,4",Mortalidade,Municipio
353490,2016,"18,02",Mortalidade,Municipio
353500,2016,"17,86",Mortalidade,Municipio
353510,2016,32,Mortalidade,Municipio
353520,2016,"11,49",Mortalidade,Municipio
353530,2016,"8,37",Mortalidade,Municipio
353540,2016,"12,24",Mortalidade,Municipio
353550,2016,"13,14",Mortalidade,Municipio
353560,2016,"4,72",Mortalidade,Municipio
353580,2016,"3,82",Mortalidade,Municipio
353600,2016,"8,33",Mortalidade,Municipio
353610,2016,"38,1",Mortalidade,Municipio
353650,2016,"6,25",Mortalidade,Municipio
353670,2016,"7,18",Mortalidade,Municipio
353680,2016,"14,71",Mortalidade,Municipio
353700,2016,"19,7",Mortalidade,Municipio
353710,2016,"6,56",Mortalidade,Municipio
353720,2016,8,Mortalidade,Municipio
353730,2016,"10,23",Mortalidade,Municipio
353740,2016,"18,32",Mortalidade,Municipio
353750,2016,"8,4",Mortalidade,Municipio
353760,2016,"14,63",Mortalidade,Municipio
353770,2016,"61,54",Mortalidade,Municipio
353780,2016,"10,07",Mortalidade,Municipio
353790,2016,"15,54",Mortalidade,Municipio
353800,2016,"12,04",Mortalidade,Municipio
353810,2016,"6,62",Mortalidade,Municipio
353820,2016,"14,08",Mortalidade,Municipio
353830,2016,"52,63",Mortalidade,Municipio
353850,2016,"6,76",Mortalidade,Municipio
353860,2016,"16,23",Mortalidade,Municipio
353870,2016,"8,75",Mortalidade,Municipio
353880,2016,"10,7",Mortalidade,Municipio
353890,2016,"27,65",Mortalidade,Municipio
353900,2016,"9,35",Mortalidade,Municipio
353910,2016,"11,67",Mortalidade,Municipio
353920,2016,"9,2",Mortalidade,Municipio
353930,2016,"7,82",Mortalidade,Municipio
353940,2016,"11,3",Mortalidade,Municipio
353950,2016,"11,19",Mortalidade,Municipio
353970,2016,"52,63",Mortalidade,Municipio
353980,2016,"13,35",Mortalidade,Municipio
354000,2016,"31,25",Mortalidade,Municipio
354010,2016,"35,71",Mortalidade,Municipio
354020,2016,"13,86",Mortalidade,Municipio
354040,2016,25,Mortalidade,Municipio
354050,2016,"20,2",Mortalidade,Municipio
354060,2016,"8,96",Mortalidade,Municipio
354070,2016,"4,78",Mortalidade,Municipio
354075,2016,"18,25",Mortalidade,Municipio
354080,2016,"4,13",Mortalidade,Municipio
354090,2016,"4,81",Mortalidade,Municipio
354100,2016,"13,73",Mortalidade,Municipio
354120,2016,"8,7",Mortalidade,Municipio
354130,2016,"6,98",Mortalidade,Municipio
354140,2016,"14,61",Mortalidade,Municipio
354150,2016,"7,5",Mortalidade,Municipio
354160,2016,"14,02",Mortalidade,Municipio
354170,2016,"18,52",Mortalidade,Municipio
354180,2016,"19,61",Mortalidade,Municipio
354190,2016,"7,41",Mortalidade,Municipio
354210,2016,"11,36",Mortalidade,Municipio
354220,2016,"20,55",Mortalidade,Municipio
354260,2016,"11,68",Mortalidade,Municipio
354270,2016,"10,2",Mortalidade,Municipio
354300,2016,"15,33",Mortalidade,Municipio
354310,2016,"30,3",Mortalidade,Municipio
354325,2016,10,Mortalidade,Municipio
354330,2016,"9,8",Mortalidade,Municipio
354340,2016,"10,33",Mortalidade,Municipio
354370,2016,"9,52",Mortalidade,Municipio
354380,2016,"22,47",Mortalidade,Municipio
354390,2016,"11,5",Mortalidade,Municipio
354400,2016,"10,2",Mortalidade,Municipio
354410,2016,5,Mortalidade,Municipio
354350,2016,"37,04",Mortalidade,Municipio
354425,2016,"3,61",Mortalidade,Municipio
354450,2016,"43,48",Mortalidade,Municipio
354490,2016,"8,26",Mortalidade,Municipio
354500,2016,"4,9",Mortalidade,Municipio
354520,2016,"9,26",Mortalidade,Municipio
354530,2016,"13,49",Mortalidade,Municipio
354540,2016,"9,35",Mortalidade,Municipio
354560,2016,"10,64",Mortalidade,Municipio
354570,2016,"46,15",Mortalidade,Municipio
354580,2016,10,Mortalidade,Municipio
354600,2016,"19,48",Mortalidade,Municipio
354620,2016,"30,3",Mortalidade,Municipio
354630,2016,"5,14",Mortalidade,Municipio
354640,2016,"3,55",Mortalidade,Municipio
354650,2016,"16,95",Mortalidade,Municipio
354660,2016,"2,83",Mortalidade,Municipio
354670,2016,"12,16",Mortalidade,Municipio
354680,2016,"13,97",Mortalidade,Municipio
354690,2016,"27,78",Mortalidade,Municipio
354700,2016,"12,35",Mortalidade,Municipio
354740,2016,"52,63",Mortalidade,Municipio
354750,2016,"11,41",Mortalidade,Municipio
354760,2016,"8,2",Mortalidade,Municipio
354730,2016,"9,32",Mortalidade,Municipio
354770,2016,"4,76",Mortalidade,Municipio
354780,2016,"8,56",Mortalidade,Municipio
354800,2016,"7,63",Mortalidade,Municipio
354805,2016,"8,93",Mortalidade,Municipio
354810,2016,"39,22",Mortalidade,Municipio
354820,2016,"25,32",Mortalidade,Municipio
354840,2016,"28,57",Mortalidade,Municipio
354850,2016,"13,29",Mortalidade,Municipio
354860,2016,"7,46",Mortalidade,Municipio
354870,2016,"9,86",Mortalidade,Municipio
354880,2016,"7,89",Mortalidade,Municipio
354890,2016,"8,3",Mortalidade,Municipio
354910,2016,"8,46",Mortalidade,Municipio
354940,2016,"12,05",Mortalidade,Municipio
354950,2016,"17,7",Mortalidade,Municipio
354970,2016,"12,25",Mortalidade,Municipio
354980,2016,"6,68",Mortalidade,Municipio
354990,2016,"8,58",Mortalidade,Municipio
354995,2016,"16,81",Mortalidade,Municipio
355010,2016,"5,74",Mortalidade,Municipio
355020,2016,"24,18",Mortalidade,Municipio
355030,2016,"11,31",Mortalidade,Municipio
355040,2016,"9,78",Mortalidade,Municipio
355050,2016,"11,76",Mortalidade,Municipio
355060,2016,"16,04",Mortalidade,Municipio
355070,2016,"13,4",Mortalidade,Municipio
355080,2016,"19,23",Mortalidade,Municipio
355090,2016,"6,45",Mortalidade,Municipio
355100,2016,"15,82",Mortalidade,Municipio
355110,2016,"8,47",Mortalidade,Municipio
355120,2016,"22,22",Mortalidade,Municipio
355160,2016,"12,35",Mortalidade,Municipio
355150,2016,"12,94",Mortalidade,Municipio
355170,2016,"11,04",Mortalidade,Municipio
355180,2016,"14,93",Mortalidade,Municipio
355190,2016,"10,58",Mortalidade,Municipio
355200,2016,"33,9",Mortalidade,Municipio
355210,2016,"4,74",Mortalidade,Municipio
355220,2016,"10,52",Mortalidade,Municipio
355240,2016,"7,5",Mortalidade,Municipio
355250,2016,"15,48",Mortalidade,Municipio
355260,2016,"17,86",Mortalidade,Municipio
355270,2016,"14,85",Mortalidade,Municipio
355280,2016,"9,47",Mortalidade,Municipio
355290,2016,"12,5",Mortalidade,Municipio
355300,2016,"5,68",Mortalidade,Municipio
355310,2016,"37,04",Mortalidade,Municipio
355330,2016,"10,87",Mortalidade,Municipio
355340,2016,"3,86",Mortalidade,Municipio
355350,2016,"33,71",Mortalidade,Municipio
355360,2016,"6,94",Mortalidade,Municipio
355370,2016,"10,87",Mortalidade,Municipio
355380,2016,"6,41",Mortalidade,Municipio
355385,2016,"24,1",Mortalidade,Municipio
355390,2016,"10,42",Mortalidade,Municipio
355395,2016,"14,42",Mortalidade,Municipio
355400,2016,"11,71",Mortalidade,Municipio
355410,2016,"10,89",Mortalidade,Municipio
355430,2016,"12,05",Mortalidade,Municipio
355450,2016,"17,39",Mortalidade,Municipio
355470,2016,"11,76",Mortalidade,Municipio
355480,2016,"10,31",Mortalidade,Municipio
355495,2016,"33,33",Mortalidade,Municipio
355500,2016,"17,52",Mortalidade,Municipio
355510,2016,"18,18",Mortalidade,Municipio
355540,2016,"11,36",Mortalidade,Municipio
355550,2016,"24,69",Mortalidade,Municipio
355560,2016,"21,05",Mortalidade,Municipio
355600,2016,"8,33",Mortalidade,Municipio
355610,2016,"6,33",Mortalidade,Municipio
355620,2016,"11,65",Mortalidade,Municipio
355630,2016,"11,98",Mortalidade,Municipio
355635,2016,"7,3",Mortalidade,Municipio
355640,2016,"5,64",Mortalidade,Municipio
355645,2016,"10,6",Mortalidade,Municipio
355650,2016,"13,45",Mortalidade,Municipio
355660,2016,"29,85",Mortalidade,Municipio
355670,2016,"7,58",Mortalidade,Municipio
355680,2016,"4,37",Mortalidade,Municipio
355690,2016,"12,2",Mortalidade,Municipio
355700,2016,"9,62",Mortalidade,Municipio
355710,2016,"7,8",Mortalidade,Municipio
